Date,Transaction Details,Debit,Credit,Balance,tag
11/12/2013,EFTPOS 11DEC13 EFT IS1 13:44:56 THE LOTUS HEART A85901342 OTHERS,33.3,,6613.83,food&drinks
11/02/2014,EFTPOS 11FEB14 EFT IS1 10:45:53 MRS O'S CAFE & BAR A85900406 OTHERS,3.8,,5666.75,food&drinks
11/02/2014,EFTPOS 11FEB14 EFT IS1 21:20:45 CARGO BAR A85902410 OTHERS,30,,5636.75,food&drinks
13/01/2014,EFTPOS 11JAN14 EFT IS1 15:01:36 BEAT STREET A85901565 OTHERS,15.5,,6160.74,food&drinks
13/01/2014,EFTPOS 11JAN14 EFT IS1 15:38:32 BEAT STREET A85901712 OTHERS,8.5,,6152.24,food&drinks
11/06/2014,EFTPOS 11JUN14 EFT IS1 12:04:02 MRS O'S CAFE & BAR A85900662 OTHERS,7.5,,10163,food&drinks
11/03/2014,EFTPOS 11MAR14 EFT IS1 13:32:16 MRS O'S CAFE & BAR A85901211 OTHERS,6,,7156.28,food&drinks
11/03/2014,EFTPOS 11MAR14 EFT IS1 18:38:23 SOUTHERN ASIAN RESTAUR A85902227 OTHERS,23,,7133.28,food&drinks
11/03/2014,EFTPOS 11MAR14 EFT IS1 21:31:53 CARGO BAR A85902465 OTHERS,18.5,,7054.78,food&drinks
12/05/2014,EFTPOS 11MAY14 EFT IS1 11:41:42 THE SHEFFIELD PIE SHOP A85903536 OTHERS,17.5,,9525.65,food&drinks
12/05/2014,EFTPOS 11MAY14 EFT IS1 19:26:24 SMASH PALACE A85904958 OTHERS,24,,9501.65,food&drinks
14/04/2014,EFTPOS 12APR14 EFT IS1 23:31:14 DARKROOM BAR A85902941 OTHERS,9.5,,9228.84,food&drinks
12/12/2013,EFTPOS 12DEC13 EFT IS1 12:22:57 MRS O'S CAFE & BAR A85900996 OTHERS,10.9,,6546.03,food&drinks
12/12/2013,EFTPOS 12DEC13 EFT IS1 18:37:13 FAMOUS GROUSE A85902556 OTHERS,6.5,,6539.53,food&drinks
12/12/2013,EFTPOS 12DEC13 EFT IS1 22:40:38 COOK N WITH GAS A85902947 OTHERS,202,,6337.53,food&drinks
12/02/2014,EFTPOS 12FEB14 EFT IS1 08:52:33 MRS O'S CAFE & BAR A85900146 OTHERS,5.6,,5386.15,food&drinks
12/02/2014,EFTPOS 12FEB14 EFT IS1 11:53:27 MRS O'S CAFE & BAR A85900668 OTHERS,8,,5378.15,food&drinks
13/01/2014,EFTPOS 12JAN14 EFT IS1 09:40:36 BEAT STREET A85902725 OTHERS,18,,6061.34,food&drinks
12/06/2014,EFTPOS 12JUN14 EFT IS1 21:19:45 SMASH PALACE A85902311 OTHERS,8,,10010,food&drinks
12/03/2014,EFTPOS 12MAR14 EFT IS1 13:06:49 MRS O'S CAFE & BAR A85901038 OTHERS,3,,7051.78,food&drinks
13/12/2013,EFTPOS 13DEC13 EFT IS1 20:28:13 MAMACITAS A85903097 OTHERS,16,,6251.53,food&drinks
13/12/2013,EFTPOS 13DEC13 EFT IS1 21:19:27 SMASH PALACE A85903192 OTHERS,16,,6235.53,food&drinks
13/12/2013,EFTPOS 13DEC13 EFT IS1 23:23:23 SMASH PALACE A85903299 OTHERS,8,,6227.53,food&drinks
13/02/2014,EFTPOS 13FEB14 EFT IS1 21:42:41 SMASH PALACE A85902803 OTHERS,24,,7106.02,food&drinks
13/01/2014,EFTPOS 13JAN14 EFT IS1 22:07:54 CBD A85906878 OTHERS,56,,5871.72,food&drinks
13/06/2014,EFTPOS 13JUN14 EFT IS1 12:38:01 MRS O'S CAFE & BAR A85900976 OTHERS,7,,10003,food&drinks
13/06/2014,EFTPOS 13JUN14 EFT IS1 18:54:44 HENRYS TOWER JUNCTION A85902459 OTHERS,20.48,,9918.52,food&drinks
13/06/2014,EFTPOS 13JUN14 EFT IS1 19:17:21 SMASH PALACE A85902505 OTHERS,25,,9893.52,food&drinks
13/03/2014,EFTPOS 13MAR14 EFT IS1 09:02:59 MRS O'S CAFE & BAR A85900182 OTHERS,3,,8644.09,food&drinks
13/03/2014,EFTPOS 13MAR14 EFT IS1 12:19:07 MRS O'S CAFE & BAR A85900807 OTHERS,9.5,,8634.59,food&drinks
13/03/2014,EFTPOS 13MAR14 EFT IS1 18:08:30 C1 ESPRESSO LTD A85902086 OTHERS,15.4,,8619.19,food&drinks
13/03/2014,EFTPOS 13MAR14 EFT IS1 20:34:33 C1 ESPRESSO LTD A85902439 OTHERS,48.1,,8571.09,food&drinks
13/03/2014,EFTPOS 13MAR14 EFT IS1 21:45:02 DARKROOM BAR A85902511 OTHERS,16,,8555.09,food&drinks
13/05/2014,EFTPOS 13MAY14 EFT IS1 09:36:42 MRS O'S CAFE & BAR A85900191 OTHERS,3,,9498.65,food&drinks
13/05/2014,EFTPOS 13MAY14 EFT IS1 21:14:45 CARGO BAR A85902172 OTHERS,8,,9490.65,food&drinks
14/04/2014,EFTPOS 14APR14 EFT IS1 09:12:16 MRS O'S CAFE & BAR A85905210 OTHERS,3,,9195.68,food&drinks
16/12/2013,EFTPOS 14DEC13 EFT IS1 12:00:07 BEAT STREET A85901078 OTHERS,7,,6220.53,food&drinks
16/12/2013,EFTPOS 14DEC13 EFT IS1 12:04:48 BEAT STREET A85901105 OTHERS,18.5,,6202.03,food&drinks
16/12/2013,EFTPOS 14DEC13 EFT IS1 19:00:09 BEAT STREET A85902853 OTHERS,7.5,,6134.53,food&drinks
16/12/2013,EFTPOS 14DEC13 EFT IS1 19:49:48 BEAT STREET A85902932 OTHERS,34.5,,6100.03,food&drinks
14/02/2014,EFTPOS 14FEB14 EFT IS1 12:10:20 MRS O'S CAFE & BAR A85900911 OTHERS,10.8,,7095.22,food&drinks
14/02/2014,EFTPOS 14FEB14 EFT IS1 21:20:51 THAI CONTAINER A85903093 OTHERS,42.5,,7038.34,food&drinks
14/02/2014,EFTPOS 14FEB14 EFT IS1 22:03:26 SMASH PALACE A85903135 OTHERS,27,,7011.34,food&drinks
16/06/2014,EFTPOS 14JUN14 EFT IS1 10:53:10 C1 ESPRESSO LTD A85900481 OTHERS,10.4,,9883.12,food&drinks
14/03/2014,EFTPOS 14MAR14 EFT IS1 12:47:57 I SUSHI A85901122 OTHERS,21,,8534.09,food&drinks
14/03/2014,EFTPOS 14MAR14 EFT IS1 21:12:43 SMASH PALACE A85903060 OTHERS,44,,8475.71,food&drinks
14/05/2014,EFTPOS 14MAY14 EFT IS1 09:08:14 MRS O'S CAFE & BAR A85900183 OTHERS,3,,9487.65,food&drinks
14/05/2014,EFTPOS 14MAY14 EFT IS1 12:41:36 MRS O'S CAFE & BAR A85900858 OTHERS,8,,9479.65,food&drinks
15/04/2014,EFTPOS 15APR14 EFT IS1 12:05:45 MRS O'S CAFE & BAR A85900773 OTHERS,8,,8942.68,food&drinks
15/04/2014,EFTPOS 15APR14 EFT IS1 13:19:24 HILLYERS OF LINCOLN A85901149 OTHERS,14.7,,8927.98,food&drinks
15/04/2014,EFTPOS 15APR14 EFT IS1 21:37:38 CARGO BAR A85902344 OTHERS,18.5,,8909.48,food&drinks
16/12/2013,EFTPOS 15DEC13 EFT IS1 18:31:28 SUPER LIQUOR EDGEWARE A85905048 OTHERS,21.99,,6022.9,food&drinks
17/02/2014,EFTPOS 15FEB14 EFT IS1 14:56:34 THE BREWERY A85901807 OTHERS,25,,6986.34,food&drinks
17/02/2014,EFTPOS 15FEB14 EFT IS1 20:43:26 READING CINEMAS A85902702 OTHERS,20,,6890.1,food&drinks
17/02/2014,EFTPOS 15FEB14 EFT IS1 20:52:33 READING CINEMAS A85902717 OTHERS,13,,6877.1,food&drinks
15/01/2014,EFTPOS 15JAN14 EFT IS1 18:59:09 POMEROY'S A85902219 OTHERS,69,,7629.53,food&drinks
15/01/2014,EFTPOS 15JAN14 EFT IS1 19:45:31 POMEROY'S A85902288 OTHERS,12,,7617.53,food&drinks
15/01/2014,EFTPOS 15JAN14 EFT IS1 20:30:36 DARKROOM BAR A85902360 OTHERS,20,,7597.53,food&drinks
15/01/2014,EFTPOS 15JAN14 EFT IS1 22:10:02 DARKROOM BAR A85902445 OTHERS,30,,7567.53,food&drinks
16/06/2014,EFTPOS 15JUN14 EFT IS1 09:47:08 RED POST CAFE & BAR A85902803 OTHERS,8,,9670.7,food&drinks
16/06/2014,EFTPOS 15JUN14 EFT IS1 14:48:05 SPRING DELI & PIZZA A85903779 OTHERS,11.8,,9658.9,food&drinks
17/03/2014,EFTPOS 15MAR14 EFT IS1 22:34:20 DARKROOM BAR A85902536 OTHERS,10.5,,8430.81,food&drinks
15/05/2014,EFTPOS 15MAY14 EFT IS1 09:16:02 MRS O'S CAFE & BAR A85900227 OTHERS,3,,9106.43,food&drinks
15/05/2014,EFTPOS 15MAY14 EFT IS1 12:34:16 MRS O'S CAFE & BAR A85900867 OTHERS,8,,9098.43,food&drinks
15/05/2014,EFTPOS 15MAY14 EFT IS1 21:14:57 SMASH PALACE A85902424 OTHERS,8,,9090.43,food&drinks
15/05/2014,EFTPOS 15MAY14 EFT IS1 22:09:42 SMASH PALACE A85902459 OTHERS,16,,9036.13,food&drinks
16/04/2014,EFTPOS 16APR14 EFT IS1 09:55:03 C 4 COFFEE A85900299 OTHERS,13.5,,8895.98,food&drinks
16/04/2014,EFTPOS 16APR14 EFT IS1 10:16:18 C 4 COFFEE A85900360 OTHERS,8,,8887.98,food&drinks
16/04/2014,EFTPOS 16APR14 EFT IS1 13:21:21 CAFE 101 A85901144 OTHERS,6.8,,8876.18,food&drinks
16/12/2013,EFTPOS 16DEC13 EFT IS1 13:21:01 CALLIOPE ROAD CAFE A85906657 OTHERS,69.6,,5936.02,food&drinks
16/12/2013,EFTPOS 16DEC13 EFT IS1 17:21:02 THE PATRIOT DEVONPORT A85907575 OTHERS,33,,5865.58,food&drinks
16/12/2013,EFTPOS 16DEC13 EFT IS1 21:55:57 GRAND CENTRAL LIMITED A85908019 OTHERS,27,,5838.58,food&drinks
16/05/2014,EFTPOS 16MAY14 EFT IS1 06:01:30 COFFEE CULTURE AIRPORT A85900040 OTHERS,12.3,,9023.83,food&drinks
16/05/2014,EFTPOS 16MAY14 EFT IS1 14:21:35 SUSHI BI LIMITED A85901474 OTHERS,13.9,,8955.94,food&drinks
16/05/2014,EFTPOS 16MAY14 EFT IS1 19:05:18 LAUNDRY A85902472 OTHERS,20.5,,8796.49,food&drinks
16/05/2014,EFTPOS 16MAY14 EFT IS1 21:32:42 ORTEGA FISHSHACK & BAR A85902714 OTHERS,172.4,,8624.09,food&drinks
17/04/2014,EFTPOS 17APR14 EFT IS1 21:39:01 SMASH PALACE A85903014 OTHERS,22,,8605.68,food&drinks
17/04/2014,EFTPOS 17APR14 EFT IS1 22:31:33 DARKROOM BAR A85903070 OTHERS,9.5,,8596.18,food&drinks
17/12/2013,EFTPOS 17DEC13 EFT IS1 15:29:45 FAT CAMEL LIMITED A85901960 OTHERS,11.8,,5826.78,food&drinks
17/02/2014,EFTPOS 17FEB14 EFT IS1 08:12:31 HUMMINGBIRD COFFEE CEN A85905152 OTHERS,26.1,,6851,food&drinks
17/03/2014,EFTPOS 17MAR14 EFT IS1 21:07:16 NOBANNO A85907083 OTHERS,103.5,,8283.15,food&drinks
19/05/2014,EFTPOS 17MAY14 EFT IS1 08:48:57 PREFAB A85900161 OTHERS,19.5,,8604.59,food&drinks
19/05/2014,EFTPOS 17MAY14 EFT IS1 11:11:27 RIVER COTTAGE CAFE A85900590 OTHERS,15.9,,8588.69,food&drinks
22/04/2014,EFTPOS 18APR14 EFT IS1 11:29:09 BEAT STREET CAFE A85900280 OTHERS,14.37,,8581.81,food&drinks
22/04/2014,EFTPOS 18APR14 EFT IS1 18:00:36 MASTERS THEATRES CHCH A85900894 OTHERS,36.5,,8545.31,food&drinks
22/04/2014,EFTPOS 18APR14 EFT IS1 18:02:19 MASTERS THEATRES CHCH A85900896 OTHERS,8,,8537.31,food&drinks
22/04/2014,EFTPOS 18APR14 EFT IS1 21:38:18 TOMI JAPANESE RESTAURA A85901117 OTHERS,79,,8458.31,food&drinks
18/02/2014,EFTPOS 18FEB14 EFT IS1 21:30:40 CARGO BAR A85902405 OTHERS,21.5,,6680.39,food&drinks
20/01/2014,EFTPOS 18JAN14 EFT IS1 11:37:44 HISLOPS CAFE A85900715 OTHERS,34.2,,7204.61,food&drinks
20/01/2014,EFTPOS 18JAN14 EFT IS1 21:23:26 TUTI'S RESTAURANT & CA A85902747 OTHERS,128,,6996.61,food&drinks
18/03/2014,EFTPOS 18MAR14 EFT IS1 09:11:45 MRS O'S CAFE & BAR A85900178 OTHERS,3,,8280.15,food&drinks
18/03/2014,EFTPOS 18MAR14 EFT IS1 11:57:16 MRS O'S CAFE & BAR A85900656 OTHERS,5,,8275.15,food&drinks
18/03/2014,EFTPOS 18MAR14 EFT IS1 12:36:54 MRS O'S CAFE & BAR A85900847 OTHERS,3,,8272.15,food&drinks
18/03/2014,EFTPOS 18MAR14 EFT IS1 21:22:08 CARGO BAR A85902335 OTHERS,12,,8200.15,food&drinks
22/04/2014,EFTPOS 19APR14 EFT IS1 12:38:41 BLACK BETTY A85902338 OTHERS,16.4,,8441.91,food&drinks
19/02/2014,EFTPOS 19FEB14 EFT IS1 11:31:21 MRS O'S CAFE & BAR A85900610 OTHERS,8,,6672.39,food&drinks
19/02/2014,EFTPOS 19FEB14 EFT IS1 20:37:12 SMASH PALACE A85902467 OTHERS,8,,6664.39,food&drinks
19/02/2014,EFTPOS 19FEB14 EFT IS1 20:49:18 SMASH PALACE A85902477 OTHERS,37,,6627.39,food&drinks
19/02/2014,EFTPOS 19FEB14 EFT IS1 21:30:04 SMASH PALACE A85902516 OTHERS,12,,6615.39,food&drinks
20/01/2014,EFTPOS 19JAN14 EFT IS1 20:57:22 SMASH PALACE A85904809 OTHERS,17,,6873.8,food&drinks
19/03/2014,EFTPOS 19MAR14 EFT IS1 12:15:23 MRS O'S CAFE & BAR A85900699 OTHERS,11,,8189.15,food&drinks
19/03/2014,EFTPOS 19MAR14 EFT IS1 13:43:22 HILLYERS OF LINCOLN A85901133 OTHERS,5,,8184.15,food&drinks
19/03/2014,EFTPOS 19MAR14 EFT IS1 22:06:07 SMASH PALACE A85902384 OTHERS,6,,8178.15,food&drinks
19/05/2014,EFTPOS 19MAY14 EFT IS1 14:38:55 MOUNTAIN ROCKS CAFE & A85906205 OTHERS,23,,8474.16,food&drinks
19/05/2014,EFTPOS 19MAY14 EFT IS1 21:34:16 MONSOON POON A85906969 OTHERS,81,,8353.16,food&drinks
19/05/2014,EFTPOS 19MAY14 EFT IS1 21:40:36 KAFFEE EIS COURTENAY P A85906973 OTHERS,11.6,,8341.56,food&drinks
22/04/2014,EFTPOS 20APR14 EFT IS1 16:21:38 THE STAR & GARTER A85905092 OTHERS,11.5,,8361.43,food&drinks
20/12/2013,EFTPOS 20DEC13 EFT IS1 13:47:28 DOMAIN AND AYR CAFE A85901641 OTHERS,79.9,,7089.85,food&drinks
20/01/2014,EFTPOS 20JAN14 EFT IS1 12:23:37 MRS O'S CAFE & BAR A85905639 OTHERS,8,,6865.8,food&drinks
20/03/2014,EFTPOS 20MAR14 EFT IS1 09:36:21 ADDINGTON COFFEE CO-OP A85900265 OTHERS,15,,7918.15,food&drinks
20/03/2014,EFTPOS 20MAR14 EFT IS1 12:47:00 I SUSHI A85900994 OTHERS,20,,7898.15,food&drinks
20/03/2014,EFTPOS 20MAR14 EFT IS1 18:10:39 C1 ESPRESSO LTD A85902257 OTHERS,51.3,,7846.85,food&drinks
20/05/2014,EFTPOS 20MAY14 EFT IS1 14:51:49 DUKE CARVELLS TRADING A85901399 OTHERS,35,,8122.56,food&drinks
20/05/2014,EFTPOS 20MAY14 EFT IS1 16:41:16 BAR CASHIER 2 A85901773 OTHERS,18.9,,8040.66,food&drinks
22/04/2014,EFTPOS 21APR14 EFT IS1 11:02:13 BEAT STREET CAFE A85905734 OTHERS,54.6,,8306.83,food&drinks
22/04/2014,EFTPOS 21APR14 EFT IS1 17:54:22 SMASH PALACE A85907314 OTHERS,12,,8294.83,food&drinks
23/12/2013,EFTPOS 21DEC13 EFT IS1 22:17:31 THE BAY BAR & BRASSER A85903302 OTHERS,339,,6676.47,food&drinks
21/02/2014,EFTPOS 21FEB14 EFT IS1 09:12:33 MRS O'S CAFE & BAR A85900245 OTHERS,2.8,,6600.79,food&drinks
21/02/2014,EFTPOS 21FEB14 EFT IS1 12:58:41 HILLYERS OF LINCOLN A85901208 OTHERS,9.3,,6591.49,food&drinks
21/02/2014,EFTPOS 21FEB14 EFT IS1 17:12:21 MRS O'S CAFE & BAR A85902391 OTHERS,10,,6581.49,food&drinks
21/01/2014,EFTPOS 21JAN14 EFT IS1 08:59:49 MRS O'S CAFE & BAR A85900141 OTHERS,5.1,,6860.7,food&drinks
21/03/2014,EFTPOS 21MAR14 EFT IS1 08:42:44 ADDINGTON COFFEE CO-OP A85900149 OTHERS,26.9,,7819.95,food&drinks
21/03/2014,EFTPOS 21MAR14 EFT IS1 13:56:09 MRS O'S CAFE & BAR A85901468 OTHERS,6,,7793.91,food&drinks
21/03/2014,EFTPOS 21MAR14 EFT IS1 20:22:52 SUPER LIQUOR EDGEWARE A85902875 OTHERS,14.99,,7756.55,food&drinks
21/05/2014,EFTPOS 21MAY14 EFT IS1 08:51:31 ADDINGTON COFFEE CO-OP A85900132 OTHERS,16,,7942.83,food&drinks
21/05/2014,EFTPOS 21MAY14 EFT IS1 19:50:51 SMASH PALACE A85902163 OTHERS,8,,9764.11,food&drinks
21/05/2014,EFTPOS 21MAY14 EFT IS1 20:27:12 SMASH PALACE A85902200 OTHERS,17,,9747.11,food&drinks
22/04/2014,EFTPOS 22APR14 EFT IS1 15:09:38 VAN DAMS CAFE A85909235 OTHERS,18,,8276.83,food&drinks
22/04/2014,EFTPOS 22APR14 EFT IS1 15:48:35 VAN DAMS CAFE A85909382 OTHERS,7.9,,8268.93,food&drinks
22/04/2014,EFTPOS 22APR14 EFT IS1 21:41:35 CARGO BAR A85910075 OTHERS,6,,8181.41,food&drinks
22/04/2014,EFTPOS 22APR14 EFT IS1 22:11:53 CARGO BAR A85910087 OTHERS,12,,8169.41,food&drinks
23/12/2013,EFTPOS 22DEC13 EFT IS1 11:56:15 TAUPO'S INTERNET CAFE A85903997 OTHERS,3,,6673.47,food&drinks
24/02/2014,EFTPOS 22FEB14 EFT IS1 12:41:04 JOE'S GARAGE SUMNER A85901086 OTHERS,25.6,,6517.69,food&drinks
24/02/2014,EFTPOS 22FEB14 EFT IS1 14:51:02 THE CORNERSHOP BISTRO A85901790 OTHERS,9,,6468.79,food&drinks
24/02/2014,EFTPOS 22FEB14 EFT IS1 18:20:58 POMEROY'S A85902640 OTHERS,24.5,,6444.29,food&drinks
22/01/2014,EFTPOS 22JAN14 EFT IS1 18:53:48 SUPER LIQUOR EDGEWARE A85902346 OTHERS,40.6,,6774.68,food&drinks
24/03/2014,EFTPOS 22MAR14 EFT IS1 12:19:51 THE DUKES OF SANDWICH A85900860 OTHERS,12,,7744.55,food&drinks
24/03/2014,EFTPOS 22MAR14 EFT IS1 22:16:14 DARKROOM BAR A85902832 OTHERS,8,,7723.08,food&drinks
22/05/2014,EFTPOS 22MAY14 EFT IS1 12:49:02 MRS O'S CAFE & BAR A85900900 OTHERS,8,,9739.11,food&drinks
23/12/2013,EFTPOS 23DEC13 EFT IS1 13:51:24 THE RIVER KITCHEN A85907723 OTHERS,27.5,,6617.97,food&drinks
23/12/2013,EFTPOS 23DEC13 EFT IS1 14:20:42 THE RIVER KITCHEN A85907924 OTHERS,18.5,,6599.47,food&drinks
24/02/2014,EFTPOS 23FEB14 EFT IS1 16:57:43 BEACH BAR A85904719 OTHERS,16,,6368.29,food&drinks
23/01/2014,EFTPOS 23JAN14 EFT IS1 10:14:45 MRS O'S CAFE & BAR A85900381 OTHERS,2.8,,6771.88,food&drinks
23/01/2014,EFTPOS 23JAN14 EFT IS1 12:33:07 MRS O'S CAFE & BAR A85900965 OTHERS,4,,6767.88,food&drinks
24/03/2014,EFTPOS 23MAR14 EFT IS1 12:13:55 ADDINGTON COFFEE CO-OP A85903519 OTHERS,51,,7672.08,food&drinks
23/05/2014,EFTPOS 23MAY14 EFT IS1 09:22:35 MRS O'S CAFE & BAR A85900237 OTHERS,3,,9736.11,food&drinks
23/05/2014,EFTPOS 23MAY14 EFT IS1 12:36:08 MRS O'S CAFE & BAR A85900964 OTHERS,8,,9728.11,food&drinks
23/05/2014,EFTPOS 23MAY14 EFT IS1 12:52:24 MRS O'S CAFE & BAR A85901041 OTHERS,3,,9725.11,food&drinks
23/05/2014,EFTPOS 23MAY14 EFT IS1 21:50:36 WUNDERBAR A85902796 OTHERS,15,,9695.73,food&drinks
24/04/2014,EFTPOS 24APR14 EFT IS1 18:52:55 TOMMY CHANG'S BAR A85902604 OTHERS,53,,9520.67,food&drinks
24/04/2014,EFTPOS 24APR14 EFT IS1 21:50:17 CIVIL AND NAVAL LIMITE A85902883 OTHERS,9,,9511.67,food&drinks
24/12/2013,EFTPOS 24DEC13 EFT IS1 10:49:09 BEST UGLY BAGELS A85900749 OTHERS,15,,6584.47,food&drinks
24/02/2014,EFTPOS 24FEB14 EFT IS1 21:39:36 SHOP EIGHT A85907568 OTHERS,15,,6353.29,food&drinks
24/01/2014,EFTPOS 24JAN14 EFT IS1 17:47:20 MRS O'S CAFE & BAR A85902511 OTHERS,5,,6517.88,food&drinks
24/03/2014,EFTPOS 24MAR14 EFT IS1 18:04:24 C1 ESPRESSO LTD A85906990 OTHERS,17.9,,7400.65,food&drinks
26/05/2014,EFTPOS 24MAY14 EFT IS1 11:19:25 THE DUKES OF SANDWICH A85900690 OTHERS,20,,9631.84,food&drinks
27/12/2013,EFTPOS 25DEC13 EFT IS1 11:53:58 ESQUIRES COFFEE HOUSES A85900111 OTHERS,8.1,,6576.37,food&drinks
27/12/2013,EFTPOS 25DEC13 EFT IS1 12:16:24 EVENT CINEMAS QUEEN ST A85900121 OTHERS,46,,6530.37,food&drinks
27/12/2013,EFTPOS 25DEC13 EFT IS1 12:28:17 STARBUCKS AOTEA SQUARE A85900125 OTHERS,18.2,,6512.17,food&drinks
27/12/2013,EFTPOS 25DEC13 EFT IS1 12:47:34 EVENT CINEMAS QUEEN ST A85900137 OTHERS,4.6,,6507.57,food&drinks
27/12/2013,EFTPOS 25DEC13 EFT IS1 18:04:43 THE COFFEE CLUB CUSTOM A85900274 OTHERS,10.4,,6479.17,food&drinks
27/12/2013,EFTPOS 25DEC13 EFT IS1 19:35:13 TANK JUICE A85900297 OTHERS,6.1,,6404.71,food&drinks
25/02/2014,EFTPOS 25FEB14 EFT IS1 09:25:42 MRS O'S CAFE & BAR A85900237 OTHERS,3,,6350.29,food&drinks
25/02/2014,EFTPOS 25FEB14 EFT IS1 12:44:29 MRS O'S CAFE & BAR A85900947 OTHERS,10,,6340.29,food&drinks
25/02/2014,EFTPOS 25FEB14 EFT IS1 13:15:40 MRS O'S CAFE & BAR A85901103 OTHERS,3,,6337.29,food&drinks
25/02/2014,EFTPOS 25FEB14 EFT IS1 21:25:48 CARGO BAR A85902460 OTHERS,39,,6298.29,food&drinks
27/01/2014,EFTPOS 25JAN14 EFT IS1 20:58:56 SUPER LIQUOR EDGEWARE A85902687 OTHERS,8.5,,6509.38,food&drinks
25/03/2014,EFTPOS 25MAR14 EFT IS1 09:15:16 MRS O'S CAFE & BAR A85900148 OTHERS,3,,7397.65,food&drinks
25/03/2014,EFTPOS 25MAR14 EFT IS1 12:25:42 MRS O'S CAFE & BAR A85900765 OTHERS,10,,7387.65,food&drinks
25/03/2014,EFTPOS 25MAR14 EFT IS1 12:55:59 MRS O'S CAFE & BAR A85900926 OTHERS,4.8,,7382.85,food&drinks
25/03/2014,EFTPOS 25MAR14 EFT IS1 21:23:10 CARGO BAR A85902259 OTHERS,12,,7330.85,food&drinks
26/05/2014,EFTPOS 25MAY14 EFT IS1 13:16:49 BEAT STREET CAFE A85903705 OTHERS,39.5,,9452.93,food&drinks
26/05/2014,EFTPOS 25MAY14 EFT IS1 17:20:02 SMASH PALACE A85904554 OTHERS,14,,9438.93,food&drinks
26/02/2014,EFTPOS 26FEB14 EFT IS1 14:04:17 HILLYERS OF LINCOLN A85901359 OTHERS,11.9,,6286.39,food&drinks
26/02/2014,EFTPOS 26FEB14 EFT IS1 18:49:08 BEAT STREET A85902314 OTHERS,7.5,,8046.92,food&drinks
26/03/2014,EFTPOS 26MAR14 EFT IS1 08:48:23 MRS O'S CAFE & BAR A85900144 OTHERS,3,,7327.85,food&drinks
26/03/2014,EFTPOS 26MAR14 EFT IS1 11:56:00 I SUSHI A85900674 OTHERS,21.3,,7306.55,food&drinks
26/05/2014,EFTPOS 26MAY14 EFT IS1 13:29:53 MRS O'S CAFE & BAR A85905863 OTHERS,3.5,,9435.43,food&drinks
26/05/2014,EFTPOS 26MAY14 EFT IS1 21:03:09 KINJI JAPANESE RESTAUR A85906839 OTHERS,109,,9326.43,food&drinks
27/02/2014,EFTPOS 27FEB14 EFT IS1 09:01:03 MRS O'S CAFE & BAR A85900208 OTHERS,3,,8043.92,food&drinks
27/02/2014,EFTPOS 27FEB14 EFT IS1 13:22:29 MRS O'S CAFE & BAR A85901208 OTHERS,6,,8037.92,food&drinks
27/01/2014,EFTPOS 27JAN14 EFT IS1 10:32:18 MRS O'S CAFE & BAR A85905136 OTHERS,2.8,,6200.68,food&drinks
27/03/2014,EFTPOS 27MAR14 EFT IS1 18:36:28 SMASH PALACE A85902373 OTHERS,16,,8795.86,food&drinks
27/03/2014,EFTPOS 27MAR14 EFT IS1 19:53:56 SMASH PALACE A85902539 OTHERS,17,,8778.86,food&drinks
27/03/2014,EFTPOS 27MAR14 EFT IS1 21:13:03 SMASH PALACE A85902665 OTHERS,18,,8760.86,food&drinks
27/05/2014,EFTPOS 27MAY14 EFT IS1 10:54:24 ADDINGTON COFFEE CO-OP A85900393 OTHERS,22.4,,9304.03,food&drinks
28/04/2014,EFTPOS 28APR14 EFT IS1 09:10:27 MRS O'S CAFE & BAR A85906811 OTHERS,3,,9017.01,food&drinks
28/04/2014,EFTPOS 28APR14 EFT IS1 12:23:23 MRS O'S CAFE & BAR A85907420 OTHERS,5,,9012.01,food&drinks
28/04/2014,EFTPOS 28APR14 EFT IS1 12:49:35 MRS O'S CAFE & BAR A85907552 OTHERS,3,,9009.01,food&drinks
30/12/2013,EFTPOS 28DEC13 EFT IS1 19:31:59 SUPER LIQUOR EDGEWARE A85902197 OTHERS,19.49,,6198.9,food&drinks
28/02/2014,EFTPOS 28FEB14 EFT IS1 09:20:35 MRS O'S CAFE & BAR A85900266 OTHERS,3,,7940.7,food&drinks
28/02/2014,EFTPOS 28FEB14 EFT IS1 19:28:14 SUPER LIQUOR EDGEWARE A85902786 OTHERS,17.98,,7908.34,food&drinks
28/02/2014,EFTPOS 28FEB14 EFT IS1 21:03:34 SUPER LIQUOR EDGEWARE A85903016 OTHERS,22.49,,7885.85,food&drinks
28/02/2014,"EFTPOS 28FEB14 EFT IS1 22:05:47 ""MINISTRY"" & CRUZ A85903080 OTHERS",9,,7876.85,food&drinks
28/02/2014,EFTPOS 28FEB14 EFT IS1 23:31:17 REVIVAL BAR A85903131 OTHERS,9.5,,7867.35,food&drinks
28/01/2014,EFTPOS 28JAN14 EFT IS1 21:31:44 CARGO BAR A85902702 OTHERS,18,,6182.68,food&drinks
28/03/2014,EFTPOS 28MAR14 EFT IS1 12:44:27 MRS O'S CAFE & BAR A85901084 OTHERS,18,,8742.86,food&drinks
30/12/2013,EFTPOS 29DEC13 EFT IS1 14:02:53 LEGENDS CAFE A85903325 OTHERS,9,,6189.9,food&drinks
